Path,StartSecond,EndSecond,Class
channelA_2024-05-29_14-16-24.wav,5.0,18.0,Toque
channelA_2024-05-29_14-16-24.wav,7.0,8.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-16-24.wav,26.0,26.0,Toque
channelA_2024-05-29_14-16-24.wav,29.0,30.0,Toque
channelA_2024-05-29_14-16-24.wav,35.0,47.0,Toque
channelA_2024-05-29_14-16-24.wav,37.0,37.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-16-24.wav,50.0,50.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-16-24.wav,54.0,54.0,CLICK
channelA_2024-05-29_14-16-24.wav,55.0,55.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-16-24.wav,56.0,58.0,Toque
channelA_2024-05-29_14-17-24.wav,2.0,2.0,CLICK
channelA_2024-05-29_14-17-24.wav,3.0,10.0,Toque
channelA_2024-05-29_14-17-24.wav,7.0,7.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-17-24.wav,12.0,14.0,Toque
channelA_2024-05-29_14-17-24.wav,14.0,14.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-17-24.wav,17.0,22.0,Toque
channelA_2024-05-29_14-17-24.wav,18.0,18.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-17-24.wav,23.0,23.0,CLICK
channelA_2024-05-29_14-17-24.wav,28.0,33.0,Toque
channelA_2024-05-29_14-17-24.wav,30.0,30.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-17-24.wav,35.0,47.0,Toque
channelA_2024-05-29_14-17-24.wav,51.0,51.0,CLICK
channelA_2024-05-29_14-17-24.wav,56.0,56.0,Toque
channelA_2024-05-29_14-17-24.wav,58.0,59.0,Toque
channelA_2024-05-29_14-18-24.wav,0.0,11.0,Toque
channelA_2024-05-29_14-18-24.wav,7.0,8.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-18-24.wav,12.0,12.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-18-24.wav,13.0,16.0,Toque
channelA_2024-05-29_14-18-24.wav,16.0,16.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-18-24.wav,18.0,20.0,Toque
channelA_2024-05-29_14-18-24.wav,20.0,20.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-18-24.wav,24.0,24.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-18-24.wav,27.0,27.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-18-24.wav,32.0,32.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-18-24.wav,34.0,37.0,Toque
channelA_2024-05-29_14-46-24.wav,1.0,1.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-46-24.wav,3.0,3.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-46-24.wav,7.0,7.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-46-24.wav,24.0,24.0,Toque
channelA_2024-05-29_14-46-24.wav,28.0,28.0,Toque
channelA_2024-05-29_14-46-24.wav,30.0,58.0,Toque
channelA_2024-05-29_14-46-24.wav,48.0,48.0,UNKNOWN4_GOLPE_150Hz
channelA_2024-05-29_14-48-24.wav,3.0,3.0,Toque
channelA_2024-05-29_14-48-24.wav,6.0,6.0,Toque
channelA_2024-05-29_14-48-24.wav,9.0,10.0,Toque
channelA_2024-05-29_14-48-24.wav,13.0,14.0,Toque
channelA_2024-05-29_14-48-24.wav,16.0,16.0,Breath1KHz
channelA_2024-05-29_14-48-24.wav,17.0,18.0,Toque
channelA_2024-05-29_14-48-24.wav,18.0,18.0,Breath1KHz
channelA_2024-05-29_14-48-24.wav,20.0,25.0,Toque
channelA_2024-05-29_14-48-24.wav,30.0,30.0,Toque
channelA_2024-05-29_14-48-24.wav,34.0,35.0,Toque
channelA_2024-05-29_14-48-24.wav,35.0,35.0,UNKNOWN3_BUBBLE_1kHz
channelA_2024-05-29_14-48-24.wav,39.0,39.0,Golpe
channelA_2024-05-29_23-33-24.wav,0.0,1.0,Breath1KHz
channelA_2024-05-29_23-33-24.wav,15.0,16.0,Toque
channelA_2024-05-29_23-33-24.wav,29.0,33.0,Toque
channelA_2024-05-29_23-33-24.wav,35.0,36.0,Breath1KHz
channelA_2024-05-29_23-34-24.wav,30.0,31.0,Breath1KHz
